number,authors,year,title,container_or_publisher_details,volume_issue,pages,doi,pmid,url,reference_type_guess,normalized_reference,source_reference
110,Petit D,2010,Untersuchungen zu den baltischen Sprachen,Leiden; Boston: Brill; 2010.,,,,,,book-or-monograph,Petit D. Untersuchungen zu den baltischen Sprachen. Leiden; Boston: Brill; 2010.,Petit D. Untersuchungen zu den baltischen Sprachen. Leiden; Boston: Brill; 2010.
111,Angermeier V,2016,"Regenzeiten, Feuchtgebiete, Körpersäfte",Das Wasser in der klassischen indischen Medizin [Internet] [PhD Thesis]. [Wien]: Universität Wien; 2016 [cited 2022 Jul 23]. http://othes.univie. ac.at/45525/,,,,,http://othes.univie,thesis,"Angermeier V. Regenzeiten, Feuchtgebiete, Körpersäfte. Das Wasser in der klassischen indischen Medizin [Internet] [PhD Thesis]. [Wien]: Universität Wien; 2016 [cited 2022 Jul 23]. http://othes.univie. ac.at/45525/","Angermeier V. Regenzeiten, Feuchtgebiete, Körpersäfte. Das Wasser in der klassischen indischen Medizin [Internet] [PhD Thesis]. [Wien]: Universität Wien; 2016 [cited 2022 Jul 23]. http://othes.univie. ac.at/45525/"
112,Klaus K,1997,Zum vedischen Namen des Rohrkolbens (Typha),Münchener Studien zur Sprachwissenschaft. 1997; 57:49–64.,,,,,,unclassified,Klaus K. Zum vedischen Namen des Rohrkolbens (Typha). Münchener Studien zur Sprachwissenschaft. 1997; 57:49–64.,Klaus K. Zum vedischen Namen des Rohrkolbens (Typha). Münchener Studien zur Sprachwissenschaft. 1997; 57:49–64.
113,Ching C,2016,On the names of cereals in Tocharian B,Tocharian and Indo-European Studies. 2016; 17:29–64.,,,,,,unclassified,Ching C. On the names of cereals in Tocharian B. Tocharian and Indo-European Studies. 2016; 17:29–64.,Ching C. On the names of cereals in Tocharian B. Tocharian and Indo-European Studies. 2016; 17:29–64.
114,Pinault G-J,2008,Chrestomathie tokharienne: Textes et grammaire,Leuven; Paris: Peeters; 2008.,,,,,,book-or-monograph,Pinault G-J. Chrestomathie tokharienne: Textes et grammaire. Leuven; Paris: Peeters; 2008.,Pinault G-J. Chrestomathie tokharienne: Textes et grammaire. Leuven; Paris: Peeters; 2008.
115,Derksen R,2015,Etymological dictionary of the Baltic inherited lexicon,Leiden; Boston: Brill; 2015.,,,,,,book-or-monograph,Derksen R. Etymological dictionary of the Baltic inherited lexicon. Leiden; Boston: Brill; 2015.,Derksen R. Etymological dictionary of the Baltic inherited lexicon. Leiden; Boston: Brill; 2015.
116,"von Wartburg W, Hoffert M, Gossen CT, Chambon J-P, Chauveau J-P",1922,Französisches etymologisches Wörterbuch: eine Darstellung des galloromanischen Sprachschatzes,Bonn: Klopp Verlag; 1922– 2003.,,,,,,unclassified,"von Wartburg W, Hoffert M, Gossen CT, Chambon J-P, Chauveau J-P. Französisches etymologisches Wörterbuch: eine Darstellung des galloromanischen Sprachschatzes. Bonn: Klopp Verlag; 1922– 2003.","von Wartburg W, Hoffert M, Gossen CT, Chambon J-P, Chauveau J-P. Französisches etymologisches Wörterbuch: eine Darstellung des galloromanischen Sprachschatzes. Bonn: Klopp Verlag; 1922– 2003."
117,Hamp EP,2008,Notes on Continental Celtic and Indo-European,É tudes Celtiques. 2008; 36:59–67.,,,,,,unclassified,Hamp EP. Notes on Continental Celtic and Indo-European. É tudes Celtiques. 2008; 36:59–67.,Hamp EP. Notes on Continental Celtic and Indo-European. É tudes Celtiques. 2008; 36:59–67.
118,Jokl N,1926,Griechisch-albanische Studien,Festschrift für Universitäts-Professor Hofrat Dr Paul Kretschmer Beiträge zur griechischen und lateinischen Sprachforschung. Wien; New York: Deutscher Verlag für Jugend und Volk; 1926. p. 78–95.,,,,,,unclassified,Jokl N. Griechisch-albanische Studien. Festschrift für Universitäts-Professor Hofrat Dr Paul Kretschmer Beiträge zur griechischen und lateinischen Sprachforschung. Wien; New York: Deutscher Verlag für Jugend und Volk; 1926. p. 78–95.,Jokl N. Griechisch-albanische Studien. Festschrift für Universitäts-Professor Hofrat Dr Paul Kretschmer Beiträge zur griechischen und lateinischen Sprachforschung. Wien; New York: Deutscher Verlag für Jugend und Volk; 1926. p. 78–95.
119,Kümmel MJ,2017,Chapter 12,"Agricultural terms in Indo-Iranian. In: Robbeets M, Savelyev A, editors. Language Dispersal Beyond Farming [Internet]. Amsterdam: John Benjamins Publishing Company; 2017 [cited 2021 Mar 23]. p. 275–90. https://benjamins.com/catalog/z.215.12kum",,,,,https://benjamins.com/catalog/z.215.12kum,book-chapter,"Kümmel MJ. Chapter 12. Agricultural terms in Indo-Iranian. In: Robbeets M, Savelyev A, editors. Language Dispersal Beyond Farming [Internet]. Amsterdam: John Benjamins Publishing Company; 2017 [cited 2021 Mar 23]. p. 275–90. https://benjamins.com/catalog/z.215.12kum","Kümmel MJ. Chapter 12. Agricultural terms in Indo-Iranian. In: Robbeets M, Savelyev A, editors. Language Dispersal Beyond Farming [Internet]. Amsterdam: John Benjamins Publishing Company; 2017 [cited 2021 Mar 23]. p. 275–90. https://benjamins.com/catalog/z.215.12kum"
120,Stachowski K,2008,Names of cereals in the Turkic languages,Kraków: Księgarnia Akademicka; 2008.,,,,,,book-or-monograph,Stachowski K. Names of cereals in the Turkic languages. Kraków: Księgarnia Akademicka; 2008.,Stachowski K. Names of cereals in the Turkic languages. Kraków: Księgarnia Akademicka; 2008.
121,Hyllested A,2020,Did Proto-Indo-European have a word for wheat? Hittite šeppit(t)- revisited and the rise of Post-PIE cereal terminology,"In: Serangeli M, Olander T, editors. Dispersals and diversification: Linguistic and archaeological perspectives on the early stages of Indo-European. Leiden; Boston: Brill; 2020. p. 130–43.",,,,,,book-chapter,"Hyllested A. Did Proto-Indo-European have a word for wheat? Hittite šeppit(t)- revisited and the rise of Post-PIE cereal terminology. In: Serangeli M, Olander T, editors. Dispersals and diversification: Linguistic and archaeological perspectives on the early stages of Indo-European. Leiden; Boston: Brill; 2020. p. 130–43.","Hyllested A. Did Proto-Indo-European have a word for wheat? Hittite šeppit(t)- revisited and the rise of Post-PIE cereal terminology. In: Serangeli M, Olander T, editors. Dispersals and diversification: Linguistic and archaeological perspectives on the early stages of Indo-European. Leiden; Boston: Brill; 2020. p. 130–43."
122,Watson WGW,2009,More Akkadian and Hittite equivalences,Nouvelles Assyriologiques Brèves et Utilitaires,,,,,,journal-article,Watson WGW. More Akkadian and Hittite equivalences. Nouvelles Assyriologiques Brèves et Utilitaires. 2009;2009/ 2(21):27–8.,Watson WGW. More Akkadian and Hittite equivalences. Nouvelles Assyriologiques Brèves et Utilitaires. 2009;2009/ 2(21):27–8.
123,Sowa W,2006,The catcher in the rye? Studia Etymologica Cracoviensa,2006; 11:193–205.,,,,,,unclassified,Sowa W. The catcher in the rye? Studia Etymologica Cracoviensa. 2006; 11:193–205.,Sowa W. The catcher in the rye? Studia Etymologica Cracoviensa. 2006; 11:193–205.
124,Pinault G-J,2020,Tocharian lexicon in the light of contact phenomena,"In: Garnier R, editor. Loanwords and substrata: proceedings of the Colloquium held in Limoges (5th– 7th June, 2018). Innsbruck: Innsbrucker Beiträge zur Sprachwissenschaft; 2020.",,,,,,book-chapter,"Pinault G-J. Tocharian lexicon in the light of contact phenomena. In: Garnier R, editor. Loanwords and substrata: proceedings of the Colloquium held in Limoges (5th– 7th June, 2018). Innsbruck: Innsbrucker Beiträge zur Sprachwissenschaft; 2020.","Pinault G-J. Tocharian lexicon in the light of contact phenomena. In: Garnier R, editor. Loanwords and substrata: proceedings of the Colloquium held in Limoges (5th– 7th June, 2018). Innsbruck: Innsbrucker Beiträge zur Sprachwissenschaft; 2020."
125,Rosenkranz B,1965,Zu einigen landwirtschaftlichen Termini des Hethitischen,Jaarbericht van het Vooraziatisch-Egyptisch Genootschap Ex Oriente Lux. 1965 1966; 19:500–7.,,,,,,unclassified,Rosenkranz B. Zu einigen landwirtschaftlichen Termini des Hethitischen. Jaarbericht van het Vooraziatisch-Egyptisch Genootschap Ex Oriente Lux. 1965 1966; 19:500–7.,Rosenkranz B. Zu einigen landwirtschaftlichen Termini des Hethitischen. Jaarbericht van het Vooraziatisch-Egyptisch Genootschap Ex Oriente Lux. 1965 1966; 19:500–7.
126,Comrie B,2002,Farming dispersal in Europe and the spread of the Indo-European language family,"In: Bellwood P, Renfrew C, editors. Examining the farming/language dispersal hypothesis. Cambridge: McDonald Institute for Archaeological Research; 2002. p. 409–19.",,,,,,book-chapter,"Comrie B. Farming dispersal in Europe and the spread of the Indo-European language family. In: Bellwood P, Renfrew C, editors. Examining the farming/language dispersal hypothesis. Cambridge: McDonald Institute for Archaeological Research; 2002. p. 409–19.","Comrie B. Farming dispersal in Europe and the spread of the Indo-European language family. In: Bellwood P, Renfrew C, editors. Examining the farming/language dispersal hypothesis. Cambridge: McDonald Institute for Archaeological Research; 2002. p. 409–19."
127,"Pashkevich GA, Videiko MYu",2006,Ril’nyctvo plemen trypil’skoi kul’tury,"Kiev: NANU, Kiev Institute of Archaeology; 2006.",,,,,,book-or-monograph,"Pashkevich GA, Videiko MYu. Ril’nyctvo plemen trypil’skoi kul’tury. Kiev: NANU, Kiev Institute of Archaeology; 2006.","Pashkevich GA, Videiko MYu. Ril’nyctvo plemen trypil’skoi kul’tury. Kiev: NANU, Kiev Institute of Archaeology; 2006."
128,Ačaṙyan H,1971,Hayeren armatakan baṙaran,Yerevan: Hamalsarani Hratarakšut‘yun; 1971–1979.,,,,,,unclassified,Ačaṙyan H. Hayeren armatakan baṙaran. Yerevan: Hamalsarani Hratarakšut‘yun; 1971–1979.,Ačaṙyan H. Hayeren armatakan baṙaran. Yerevan: Hamalsarani Hratarakšut‘yun; 1971–1979.
129,Kölligan D,2012,Regular sound change and word-initial /i̯/ in Armenian,"In: Robert P, Willi A, editors. Laws and rules in Indo-European: In honour of John Penney. New York: Oxford University Press; 2012. p. 134–45.",,,,,,book-chapter,"Kölligan D. Regular sound change and word-initial /i̯/ in Armenian. In: Robert P, Willi A, editors. Laws and rules in Indo-European: In honour of John Penney. New York: Oxford University Press; 2012. p. 134–45.","Kölligan D. Regular sound change and word-initial /i̯/ in Armenian. In: Robert P, Willi A, editors. Laws and rules in Indo-European: In honour of John Penney. New York: Oxford University Press; 2012. p. 134–45."
130,Rau J,2010,Greek and Proto-Indo-European,"In: Bakker E, editor. A companion to the Ancient Greek language. Oxford: Wiley-Blackwell; 2010. p. 171–88.",,,,,,book-chapter,"Rau J. Greek and Proto-Indo-European. In: Bakker E, editor. A companion to the Ancient Greek language. Oxford: Wiley-Blackwell; 2010. p. 171–88.","Rau J. Greek and Proto-Indo-European. In: Bakker E, editor. A companion to the Ancient Greek language. Oxford: Wiley-Blackwell; 2010. p. 171–88."
131,Bozzone C,2013,Initial yod in Greek and the etymology of Gk,"ἵππος ‘horse.’ In: Jamison SW, Melchert HC, Vine B, editors. Proceedings of the 24th Annual UCLA Indo-European Conference. Bremen: Hempen; 2013. p. 1–26.",,,,,,book-chapter,"Bozzone C. Initial yod in Greek and the etymology of Gk. ἵππος ‘horse.’ In: Jamison SW, Melchert HC, Vine B, editors. Proceedings of the 24th Annual UCLA Indo-European Conference. Bremen: Hempen; 2013. p. 1–26.","Bozzone C. Initial yod in Greek and the etymology of Gk. ἵππος ‘horse.’ In: Jamison SW, Melchert HC, Vine B, editors. Proceedings of the 24th Annual UCLA Indo-European Conference. Bremen: Hempen; 2013. p. 1–26."
132,Morgenstierne G,1938,Indo-Iranian frontier languages,"Vol. II: Iranian Pamir languages (Yidgha Munji, Sanglechi-Ishkashmi and Wakhi). Oslo: H. Aschehoug & Co. (W. Nygaard); 1938.",,,,,,book-or-monograph,"Morgenstierne G. Indo-Iranian frontier languages. Vol. II: Iranian Pamir languages (Yidgha Munji, Sanglechi-Ishkashmi and Wakhi). Oslo: H. Aschehoug & Co. (W. Nygaard); 1938.","Morgenstierne G. Indo-Iranian frontier languages. Vol. II: Iranian Pamir languages (Yidgha Munji, Sanglechi-Ishkashmi and Wakhi). Oslo: H. Aschehoug & Co. (W. Nygaard); 1938."
133,Turner RL,1962,A comparative dictionary of Indo-Aryan languages,Delhi: Motilal Banarsidass Publishers.; 1962–1966.,,,,,,unclassified,Turner RL. A comparative dictionary of Indo-Aryan languages. Delhi: Motilal Banarsidass Publishers.; 1962–1966.,Turner RL. A comparative dictionary of Indo-Aryan languages. Delhi: Motilal Banarsidass Publishers.; 1962–1966.
134,Nikolaev A,2014,"Greek εἱαμενή, Vedic yávasa-",Münchener Studien zur Sprachwissenschaft. 2014; 68:127–40.,,,,,,unclassified,"Nikolaev A. Greek εἱαμενή, Vedic yávasa-. Münchener Studien zur Sprachwissenschaft. 2014; 68:127–40.","Nikolaev A. Greek εἱαμενή, Vedic yávasa-. Münchener Studien zur Sprachwissenschaft. 2014; 68:127–40."
135,"Mallory JP, Adams DQ",2006,The Oxford introduction to Proto Indo European and the Proto Indo European world,New York: Oxford University Press; 2006.,,,,,,book-or-monograph,"Mallory JP, Adams DQ. The Oxford introduction to Proto Indo European and the Proto Indo European world. New York: Oxford University Press; 2006.","Mallory JP, Adams DQ. The Oxford introduction to Proto Indo European and the Proto Indo European world. New York: Oxford University Press; 2006."
136,Andersen H,1996,Reconstructing prehistorical dialects: Initial vowels in Slavic and Baltic,Berlin; New York: Mouton de Gruyter; 1996.,,,,,,book-or-monograph,Andersen H. Reconstructing prehistorical dialects: Initial vowels in Slavic and Baltic. Berlin; New York: Mouton de Gruyter; 1996.,Andersen H. Reconstructing prehistorical dialects: Initial vowels in Slavic and Baltic. Berlin; New York: Mouton de Gruyter; 1996.
137,Plötz O,2013,"Ostseefinnisch, Germanisch, Baltisch: Zur Sekundärüberlieferung der germanischen und baltischen *-i(a)-Adjektive und zur Etymologie von fi","kallis ‘teuer; lieb’, urgerm. *χalđiz ‘eher; lieber’ und idg. *kol(H)-no- ‘hoch’. International Journal of Diachronic Linguistics and Linguistic Reconstruction. 2013; 10:137–79.",,,,,,unclassified,"Plötz O. Ostseefinnisch, Germanisch, Baltisch: Zur Sekundärüberlieferung der germanischen und baltischen *-i(a)-Adjektive und zur Etymologie von fi. kallis ‘teuer; lieb’, urgerm. *χalđiz ‘eher; lieber’ und idg. *kol(H)-no- ‘hoch’. International Journal of Diachronic Linguistics and Linguistic Reconstruction. 2013; 10:137–79.","Plötz O. Ostseefinnisch, Germanisch, Baltisch: Zur Sekundärüberlieferung der germanischen und baltischen *-i(a)-Adjektive und zur Etymologie von fi. kallis ‘teuer; lieb’, urgerm. *χalđiz ‘eher; lieber’ und idg. *kol(H)-no- ‘hoch’. International Journal of Diachronic Linguistics and Linguistic Reconstruction. 2013; 10:137–79."
138,Čop B,1963,Zur hethitischen Schreibung und Lautung,Linguistica. 1963; 5(1):21–46.,,,,,,unclassified,Čop B. Zur hethitischen Schreibung und Lautung. Linguistica. 1963; 5(1):21–46.,Čop B. Zur hethitischen Schreibung und Lautung. Linguistica. 1963; 5(1):21–46.
139,Boryś W,1984,Słowiańskie relikty indoeuropejskiej nazwy brony (wschsłow,"osetь, pol. jesieć a ie. *oḱetā. Acta Baltico-Slavica. 1984; 16:57–63.",,,,,,unclassified,"Boryś W. Słowiańskie relikty indoeuropejskiej nazwy brony (wschsłow. osetь, pol. jesieć a ie. *oḱetā. Acta Baltico-Slavica. 1984; 16:57–63.","Boryś W. Słowiańskie relikty indoeuropejskiej nazwy brony (wschsłow. osetь, pol. jesieć a ie. *oḱetā. Acta Baltico-Slavica. 1984; 16:57–63."
140,Hirt H,1916,Zu den lepontischen und den thrakischen Inschriften,Indogermanische Forschungen. 1916 1917; 37(1):209–36.,,,,,,unclassified,Hirt H. Zu den lepontischen und den thrakischen Inschriften. Indogermanische Forschungen. 1916 1917; 37(1):209–36.,Hirt H. Zu den lepontischen und den thrakischen Inschriften. Indogermanische Forschungen. 1916 1917; 37(1):209–36.
141,Abaev VI,1997,Corrections and additions to the Ossetic etymological dictionary,"In: Hock HH, editor. Historical, Indo-European, and lexicographical studies: A Festschrift for Ladislav Zgusta on the occasion of his 70th birthday. Berlin; New York: De Gruyter Mouton; 1997. p. 197–220.",,,,,,book-chapter,"Abaev VI. Corrections and additions to the Ossetic etymological dictionary. In: Hock HH, editor. Historical, Indo-European, and lexicographical studies: A Festschrift for Ladislav Zgusta on the occasion of his 70th birthday. Berlin; New York: De Gruyter Mouton; 1997. p. 197–220.","Abaev VI. Corrections and additions to the Ossetic etymological dictionary. In: Hock HH, editor. Historical, Indo-European, and lexicographical studies: A Festschrift for Ladislav Zgusta on the occasion of his 70th birthday. Berlin; New York: De Gruyter Mouton; 1997. p. 197–220."
142,Abaev VI,1965,Skifo-evropejskie izoglossy,Moscow: Nauka; 1965.,,,,,,book-or-monograph,Abaev VI. Skifo-evropejskie izoglossy. Moscow: Nauka; 1965.,Abaev VI. Skifo-evropejskie izoglossy. Moscow: Nauka; 1965.
143,Gołąb Z,1994,Prehistoric contacts between Ossetic and Slavic,"Non-Slavic languages of the USSR papers from the fourth conference. Columbus, Ohio: Slavica; 1994. p. 120–9.",,,,,,unclassified,"Gołąb Z. Prehistoric contacts between Ossetic and Slavic. Non-Slavic languages of the USSR papers from the fourth conference. Columbus, Ohio: Slavica; 1994. p. 120–9.","Gołąb Z. Prehistoric contacts between Ossetic and Slavic. Non-Slavic languages of the USSR papers from the fourth conference. Columbus, Ohio: Slavica; 1994. p. 120–9."
144,Witczak KT,2004,Albanian kopsht ‘garden’ and its cognates,Studia Etymologica Cracoviensa. 2004; 9:179–87.,,,,,,unclassified,Witczak KT. Albanian kopsht ‘garden’ and its cognates. Studia Etymologica Cracoviensa. 2004; 9:179–87.,Witczak KT. Albanian kopsht ‘garden’ and its cognates. Studia Etymologica Cracoviensa. 2004; 9:179–87.
145,Morgenstierne G,1974,Etymological vocabulary of the Shughni group,Wiesbaden: Reichert; 1974.,,,,,,book-or-monograph,Morgenstierne G. Etymological vocabulary of the Shughni group. Wiesbaden: Reichert; 1974.,Morgenstierne G. Etymological vocabulary of the Shughni group. Wiesbaden: Reichert; 1974.
146,Cheung J,2011,Selected Pashto problems II,Historical phonology 1: on vocalism and etyma. Iran and the Caucasus. 2011; 15:169–205.,,,,,,unclassified,Cheung J. Selected Pashto problems II. Historical phonology 1: on vocalism and etyma. Iran and the Caucasus. 2011; 15:169–205.,Cheung J. Selected Pashto problems II. Historical phonology 1: on vocalism and etyma. Iran and the Caucasus. 2011; 15:169–205.
147,Sims-Williams N,2007,Bactrian documents from Northern Afghanistan,"II, Letters and Buddhist texts. London: Nour Foundation in assoc. with Azimuth eds; 2007.",,,,,,book-or-monograph,"Sims-Williams N. Bactrian documents from Northern Afghanistan. II, Letters and Buddhist texts. London: Nour Foundation in assoc. with Azimuth eds; 2007.","Sims-Williams N. Bactrian documents from Northern Afghanistan. II, Letters and Buddhist texts. London: Nour Foundation in assoc. with Azimuth eds; 2007."
148,Robinson DE,2003,Neolithic and Bronze Age agriculture in Southern Scandinavia–Recent archaeobotanical evidence from Denmark,The Journal of Human Palaeoecology. 2003; 8(2):145–65.,,,,,,unclassified,Robinson DE. Neolithic and Bronze Age agriculture in Southern Scandinavia–Recent archaeobotanical evidence from Denmark. The Journal of Human Palaeoecology. 2003; 8(2):145–65.,Robinson DE. Neolithic and Bronze Age agriculture in Southern Scandinavia–Recent archaeobotanical evidence from Denmark. The Journal of Human Palaeoecology. 2003; 8(2):145–65.
149,Emmerick RE,1981,The consonant phonemes of Khotanese,"In: Lazard G, editor. Monumentum Georg Morgenstierne. Leiden: E. J. Brill; 1981. p. 185–209.",,,,,,book-chapter,"Emmerick RE. The consonant phonemes of Khotanese. In: Lazard G, editor. Monumentum Georg Morgenstierne. Leiden: E. J. Brill; 1981. p. 185–209.","Emmerick RE. The consonant phonemes of Khotanese. In: Lazard G, editor. Monumentum Georg Morgenstierne. Leiden: E. J. Brill; 1981. p. 185–209."
150,Matasović R,2010,The etymology of Latin focus and the devoicing of final stops before *s in Proto-Indo-European,Historische Sprachforschung / Historical Linguistics. 2010; 123:212–6.,,,,,,unclassified,Matasović R. The etymology of Latin focus and the devoicing of final stops before *s in Proto-Indo-European. Historische Sprachforschung / Historical Linguistics. 2010; 123:212–6.,Matasović R. The etymology of Latin focus and the devoicing of final stops before *s in Proto-Indo-European. Historische Sprachforschung / Historical Linguistics. 2010; 123:212–6.
151,Matasović R,2009,Etymological dictionary of Proto-Celtic,Leiden; Boston: Brill; 2009.,,,,,,book-or-monograph,Matasović R. Etymological dictionary of Proto-Celtic. Leiden; Boston: Brill; 2009.,Matasović R. Etymological dictionary of Proto-Celtic. Leiden; Boston: Brill; 2009.
152,Henning WB,1948,A Sogdian fragment of the Manichaean cosmogony,Bulletin of the School of Oriental and African Studies. 1948; 12(2):306–18.,,,,,,unclassified,Henning WB. A Sogdian fragment of the Manichaean cosmogony. Bulletin of the School of Oriental and African Studies. 1948; 12(2):306–18.,Henning WB. A Sogdian fragment of the Manichaean cosmogony. Bulletin of the School of Oriental and African Studies. 1948; 12(2):306–18.
153,Klochko VI,2017,"Yamnaya culture hoard of metal objects, Ivanivka, Lower Murafa: Autogenesis of ‘Dniester copper/bronze metallurgy’",Baltic-Pontic Studies. 2017; 22(1):226–45.,,,,,,unclassified,"Klochko VI. Yamnaya culture hoard of metal objects, Ivanivka, Lower Murafa: Autogenesis of ‘Dniester copper/bronze metallurgy’. Baltic-Pontic Studies. 2017; 22(1):226–45.","Klochko VI. Yamnaya culture hoard of metal objects, Ivanivka, Lower Murafa: Autogenesis of ‘Dniester copper/bronze metallurgy’. Baltic-Pontic Studies. 2017; 22(1):226–45."
154,"Güterbock HG, Hoffner HA Jr., van den Hout TPJ, Goedegebuure P",1980,Hittite Dictionary of the Oriental Institute of the University of Chicago,Chicago: Oriental Institute of the University of Chicago; 1980.,,,,,,book-or-monograph,"Güterbock HG, Hoffner HA Jr., van den Hout TPJ, Goedegebuure P. Hittite Dictionary of the Oriental Institute of the University of Chicago. Chicago: Oriental Institute of the University of Chicago; 1980.","Güterbock HG, Hoffner HA Jr., van den Hout TPJ, Goedegebuure P. Hittite Dictionary of the Oriental Institute of the University of Chicago. Chicago: Oriental Institute of the University of Chicago; 1980."
155,Eichner H,1982,Zur hethitischen Etymologie (1,"ištark- und ištamink-; 2. ark-; 3. šešd-). In: Neu E, editor. Investigationes philologicae et comparativae, Gedenkschrift für Heinz Kronasser. Wiesbaden: Harrassowitz; 1982. p. 16–28.",,,,,,book-chapter,"Eichner H. Zur hethitischen Etymologie (1. ištark- und ištamink-; 2. ark-; 3. šešd-). In: Neu E, editor. Investigationes philologicae et comparativae, Gedenkschrift für Heinz Kronasser. Wiesbaden: Harrassowitz; 1982. p. 16–28.","Eichner H. Zur hethitischen Etymologie (1. ištark- und ištamink-; 2. ark-; 3. šešd-). In: Neu E, editor. Investigationes philologicae et comparativae, Gedenkschrift für Heinz Kronasser. Wiesbaden: Harrassowitz; 1982. p. 16–28."
156,Kimball S,1987,Initial *h₁s- in Hittite,"Studies in memory of Warren Cowgill (1929–1985) Papers from the fourth East Coast Indo-European conference Cornell University, June 6–9, 1985. Berlin; Boston: De Gruyter; 1987. p. 160–81.",,,,,,unclassified,"Kimball S. Initial *h₁s- in Hittite. Studies in memory of Warren Cowgill (1929–1985) Papers from the fourth East Coast Indo-European conference Cornell University, June 6–9, 1985. Berlin; Boston: De Gruyter; 1987. p. 160–81.","Kimball S. Initial *h₁s- in Hittite. Studies in memory of Warren Cowgill (1929–1985) Papers from the fourth East Coast Indo-European conference Cornell University, June 6–9, 1985. Berlin; Boston: De Gruyter; 1987. p. 160–81."
157,Weiss M,2020,The inner revolution: Old but not that old,"In: Serangeli M, Olander T, editors. Dispersals and diversification: linguistic and archaeological perspectives on the early stages of Indo-European. Leiden; Boston: Brill; 2020. p. 263–86.",,,,,,book-chapter,"Weiss M. The inner revolution: Old but not that old. In: Serangeli M, Olander T, editors. Dispersals and diversification: linguistic and archaeological perspectives on the early stages of Indo-European. Leiden; Boston: Brill; 2020. p. 263–86.","Weiss M. The inner revolution: Old but not that old. In: Serangeli M, Olander T, editors. Dispersals and diversification: linguistic and archaeological perspectives on the early stages of Indo-European. Leiden; Boston: Brill; 2020. p. 263–86."
158,Melchert HC,1994,Anatolian historical phonology,Amsterdam: Rodopi; 1994.,,,,,,book-or-monograph,Melchert HC. Anatolian historical phonology. Amsterdam: Rodopi; 1994.,Melchert HC. Anatolian historical phonology. Amsterdam: Rodopi; 1994.
159,Tawil H,1998,"Late Hebrew-Aramaic ס פ ר, Neo-Babylonian sirpu/sirapu: a lexicographical note IV",Beit Mikra. 1998; 154–155:344–339.,,,,,,unclassified,"Tawil H. Late Hebrew-Aramaic ס פ ר, Neo-Babylonian sirpu/sirapu: a lexicographical note IV. Beit Mikra. 1998; 154–155:344–339.","Tawil H. Late Hebrew-Aramaic ס פ ר, Neo-Babylonian sirpu/sirapu: a lexicographical note IV. Beit Mikra. 1998; 154–155:344–339."
160,Thurneysen R,1946,A grammar of Old Irish,Dublin: Dublin Institute for Advanced Studies; 1946.,,,,,,book-or-monograph,Thurneysen R. A grammar of Old Irish. Dublin: Dublin Institute for Advanced Studies; 1946.,Thurneysen R. A grammar of Old Irish. Dublin: Dublin Institute for Advanced Studies; 1946.
161,Hamp EP,1960,Pre-Romance Alpe¯s and *kurro-,Romance Philology. 1960; 13(4):387–90.,,,,,,unclassified,Hamp EP. Pre-Romance Alpe¯s and *kurro-. Romance Philology. 1960; 13(4):387–90.,Hamp EP. Pre-Romance Alpe¯s and *kurro-. Romance Philology. 1960; 13(4):387–90.
162,Razumov SM,2011,Flint artefacts of Northern Pontic populations of the Early and Middle Bronze Age: 3200–1600 BC,"Poznań: Adam Mickiewicz University Institute of Eastern Studies, Institute of Prehistory; 2011.",,,,,,book-or-monograph,"Razumov SM. Flint artefacts of Northern Pontic populations of the Early and Middle Bronze Age: 3200–1600 BC. Poznań: Adam Mickiewicz University Institute of Eastern Studies, Institute of Prehistory; 2011.","Razumov SM. Flint artefacts of Northern Pontic populations of the Early and Middle Bronze Age: 3200–1600 BC. Poznań: Adam Mickiewicz University Institute of Eastern Studies, Institute of Prehistory; 2011."
163,Puhvel J,1976,Latin ārea and Indo-European threshing terminology in Hittite,California Studies in Classical Antiquity. 1976; 9:179–202.,,,,,,unclassified,Puhvel J. Latin ārea and Indo-European threshing terminology in Hittite. California Studies in Classical Antiquity. 1976; 9:179–202.,Puhvel J. Latin ārea and Indo-European threshing terminology in Hittite. California Studies in Classical Antiquity. 1976; 9:179–202.
164,Wachter R,2007,"Persephone, the threshing maiden",Die Sprache. 2007 2008; 47(2):163–81.,,,,,,unclassified,"Wachter R. Persephone, the threshing maiden. Die Sprache. 2007 2008; 47(2):163–81.","Wachter R. Persephone, the threshing maiden. Die Sprache. 2007 2008; 47(2):163–81."
165,Pinault G-J,1990,Notes sur les manuscrits de Maitreyasamiti,Tocharian and Indo-European Studies. 1990; 4:119–202.,,,,,,unclassified,Pinault G-J. Notes sur les manuscrits de Maitreyasamiti. Tocharian and Indo-European Studies. 1990; 4:119–202.,Pinault G-J. Notes sur les manuscrits de Maitreyasamiti. Tocharian and Indo-European Studies. 1990; 4:119–202.
166,Hilmarsson J,1991,The nasal prefixes in Tocharian,Reykjavík: Málvísindastofnun Háskóla Íslands; 1991.,,,,,,book-or-monograph,Hilmarsson J. The nasal prefixes in Tocharian. Reykjavík: Málvísindastofnun Háskóla Íslands; 1991.,Hilmarsson J. The nasal prefixes in Tocharian. Reykjavík: Málvísindastofnun Háskóla Íslands; 1991.
